"ID","NODE_ID","PARENT_ID","ITEMTYPE_ID","EVENT_ID"
"579dc622-6274-49cd-bc14-744aa2e9692a",Huawei P11,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"37123ec2-f262-49f8-a083-f7ffb9b9f74e",Huawei P12,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"475bb785-9f56-4dd2-bc5a-bf305fe06cad",Huawei P13,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"3617cb48-4cb7-4b11-9f26-607329baf44d",Huawei P14,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
e76971b3-202d-4553-a9fb-efd882ea2da7,Huawei P15,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
c0d60208-6669-41ff-843e-59c85e3e3d3c,Huawei P16,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"26946d29-5b60-44ef-82dd-76725a9319f4",Huawei P17,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"12450c50-82fd-4972-91f8-54f4913c1c24",Huawei P18,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"20512bcb-4446-4cfe-ba2f-5656bba200b9",Huawei P19,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"4cdeed19-4b64-4b40-9844-93241f4ef314",Huawei P20,Huawei,,bc097378-0b3a-42b7-891c-9ed56ce604c5
